CL Pattern Batch 2 — MBE Criminal Law/Procedure Nuggets
Format: Pattern | Trap | Look for | Rule. Each nugget is under 150 words.

185. ID 14712 | Pattern: A man and a woman, both purse snatchers, independently entered a grocery store, each with the intent to steal purses from unsuspecting shoppers. The man approached a victim, grabbed the strap of the purse that was hanging from her shoulder… | Trap: The man can be convicted of robbery, but the woman cannot because she did not use force to steal the purse from the shopping cart | Look for: B — Only the man. Rule: Only the man can be convicted of robbery because only he used force to steal the purse

186. ID 20936 | Pattern: Lena discovered her roommate, Cam, asleep in the apartment. Enraged over a dispute about rent money, Lena raised a ceramic vase over Cam's head intending to strike him. She stopped herself at the last moment and set the vase down… | Trap: The question asks specifically about the attempted-battery theory, under which apprehension by the victim is NOT required | Look for: C — Yes, because under the attempted-battery theory, Lena took a substantial step toward committing battery with the intent to complete it, and victim awareness is not required. Rule: Under the attempted-battery theory of assault, no apprehension by the victim is required; under the apprehension theory, the victim must be aware of the threatened contact — most jurisdictions require awareness, but the attempted-battery theory does not

187. ID 16196 | Pattern: A detective received information from an informant, who had given reliable information many times in the past, that a suspect was a narcotics dealer. Specifically, the informant said that, two months before, he had visited the suspect’s apartment with one… | Trap: Do not stop at informant reliability; stale information can defeat probable cause for a warrant | Look for: B — granted, because the information supplied to the detective concerned an occurrence too remote in time to justify a finding of probable cause at the time of…. Rule: This is a tricky question because it turns on a “hidden” issue — the freshness of the information serving as a basis for the search warrant. This is how a search warrant is issued: A police officer submits a written, signed affidavit…

188. ID 18690 | Pattern: Police suspected Roderick of robbing a convenience store. They assembled a five-person lineup in which Roderick was the only person wearing a red hooded sweatshirt — the same type of clothing the robber had been described as wearing. The victim… | Trap: Suggestiveness alone does not require suppression. The due process test has two parts: (1) was the procedure impermissibly suggestive, and (2) did it create a substantial likelihood of irreparable misidentification… | Look for: B — No, because the victim's identification was reliable under the totality of circumstances even if the procedure was suggestive. Rule: A pretrial identification violates due process only if (1) the procedure was impermissibly suggestive AND (2) the suggestive procedure, under the totality of the circumstances, created a substantial likelihood of irreparable misidentification

189. ID 16108 | Pattern: Two boys decided to kill another boy that they did not like. To do so, they planned to steal the victim's asthma medication. As the two boys were walking toward the victim's room, one of the boys decided not to… | Trap: Since the boy who ran away did no physical act that enabled the other boy to bring about the victim's death, he did not aid or abet him in bringing… | Look for: A — guilty, because he and the other boy agreed to throw away the victim's medicine in the hope that doing so would cause the victim's death. Rule: Murder is the unjustified killing of a human being with malice aforethought. Malice aforethought includes the intent to kill, which means the desire or knowledge that the defendant's act will bring about the death of another person

190. ID 20320 | Pattern: Two defendants — a driver and a passenger — were stopped in a car owned by the driver. Officers conducted an unlawful search of the vehicle's locked glove compartment, where the driver kept her personal documents. Inside the glove compartment… | Trap: Rakas v. Illinois held that Fourth Amendment standing is personal — each defendant must demonstrate that his own constitutional rights were violated | Look for: C — The driver only, because she owned the vehicle and the locked glove compartment was her personal space; the passenger had no REE in the driver's locked…. Rule: Fourth Amendment standing requires the defendant to assert violation of his own Fourth Amendment rights; a defendant cannot challenge a search of another person's property unless he had a personal reasonable expectation of privacy in the area searched or item seized (Rakas…

191. ID 14602 | Pattern: The police received an anonymous tip that the defendant was growing marijuana in her backyard, which was surrounded by a 15-foot high, solid wooden fence. A police officer was unable to view the yard from the street, so he used… | Trap: The officer's purpose in looking at the curtilage is irrelevant to the determination of whether a search occurred or whether the defendant had a reasonable expectation of privacy in something… | Look for: D — deny the motion, because the defendant had no reasonable expectation of privacy from aerial observation. Rule: The officer's action of looking into the yard from the police helicopter is not considered a search within the meaning of the Fourth Amendment. The defendant did not have an objective, reasonable expectation of privacy from aerial observation because the observations were…

192. ID 21344 | Pattern: Officers obtain a search warrant from a neutral magistrate based on an affidavit later found to be insufficient for probable cause. The warrant appears facially valid, describes the place and items with particularity, and there is no evidence that officers… | Trap: The good-faith exception may admit evidence when officers reasonably relied on a facially valid warrant | Look for: B — No, because the good-faith exception may apply to officers' reasonable reliance on the facially valid warrant. Rule: Evidence seized under a defective warrant may still be admitted when officers reasonably relied on a facially valid warrant, unless a good-faith limit applies

193. ID 17930 | Pattern: During a heated argument at a crowded bus stop, Denton swung his fist intending to strike Marcus, who was standing directly in front of him. Marcus ducked at the last second, and Denton's fist struck Patrice, a bystander who was… | Trap: Battery under the transferred-intent doctrine does not require that the defendant intend contact with the actual victim | Look for: C — Yes, because Denton's intent to strike Marcus transfers to Patrice under the doctrine of transferred intent. Rule: Under common law, the intent to commit battery transfers from the intended victim to the actual victim; the defendant need not have intended contact with the person actually harmed

194. ID 18581 | Pattern: Randall was serving a sentence at a state correctional facility. Corrections officers escorted Randall from his cell to a conference room within the prison and informed him he was free to end the interview and return to his cell at… | Trap: The Supreme Court squarely rejected this argument in *Howes v. Fields* (2012) | Look for: C — No, because Randall was told he was free to end the interview and return to his cell, and imprisonment alone does not create Miranda custody under…. Rule: Under *Howes v. Fields* (2012), a prisoner questioned about events outside the prison is not automatically in Miranda custody; the standard remains the objective reasonable-person test accounting for the prison context

195. ID 14694 | Pattern: A defendant wanted to kill his neighbor because the defendant believed his neighbor was having an affair with his wife. Early one morning, armed with a pistol, he crouched behind some bushes on a park hillside overlooking a path upon… | Trap: The standard applied is the actual intent of the defendant and the substantiality of the step taken; it does not matter what a reasonable person would know with respect to… | Look for: A — guilty of attempted murder, because he was not aware of the limited range of his pistol. Rule: To be found guilty of attempted murder, a defendant must have the intent to commit murder and take a substantial step toward the commission of murder

196. ID 17993 | Pattern: After a party, Devin honestly believes that Alex is wearing Devin's own distinctive jacket by mistake. Devin shoves Alex, grabs the jacket, and leaves. The jacket in fact belongs to Alex, but Devin's belief is sincere. Is Devin guilty of… | Trap: Robbery includes larcenous intent. An honest claim of right to specific property can negate intent to steal | Look for: C — No, because Devin honestly believed he was taking his own specific jacket. Rule: A defendant who honestly believes specific property is his own may lack intent to steal that property, even if using force can create other offenses

197. ID 16103 | Pattern: The defendant met a girl in a bar where both were drinking. Because the defendant was too drunk to drive, the girl offered him a ride home. In the girl's car, the girl consented to intercourse. A statute provided that… | Trap: A, B, and C are therefore incorrect | Look for: D — Yes, but only if the defendant realized that he was having intercourse. Rule: Some courts say that statutory rape is a strict liability crime, requiring no intent at all; other courts say that it is a general intent crime requiring only the intent to have sexual intercourse. Under either view, this means that a defendant…

198. ID 20225 | Pattern: Angry at a neighbor, Felix lights a pile of wet newspapers on the neighbor's concrete porch. The newspapers smoke heavily and blacken the exterior wall, but the wall, porch, and trim are not scorched, charred, or burned. Has Felix completed… | Trap: Common-law arson requires burning of the structure. Smoke discoloration without charring or scorching is not enough | Look for: C — No, because smoke discoloration alone is not the burning required for common-law arson. Rule: For common-law arson, scorching or charring of the structure can satisfy burning, but smoke discoloration alone does not

199. ID 20122 | Pattern: Kevin walks through a crowded mall and lifts a wallet from a shopper's back pocket without the shopper noticing. Kevin walks away and is twenty feet down the hall when the shopper realizes his wallet is gone and shouts "Stop… | Trap: Robbery requires that force or intimidation be used in the course of taking the property — meaning at or before the moment the taking is accomplished | Look for: C — No, because the force occurred after the larceny was already complete, so robbery's force element is not satisfied. Rule: Common-law robbery requires that force or intimidation be used in the course of the taking. Force used after the defendant has already achieved complete dominion over the property (i.e., after the larceny is complete) does not convert the prior larceny into robbery

200. ID 19602 | Pattern: Rhea has a brain injury that makes her impulsive. During an argument, she intentionally pushes a clerk, causing minor injury. The jurisdiction recognizes diminished capacity for specific-intent crimes, but battery requires only intent to make offensive contact and no further… | Trap: Diminished capacity negates specific or heightened mental elements. Battery here requires only general intent to make contact, which Rhea had | Look for: C — No, because the offense is general intent and Rhea intended the contact. Rule: Diminished capacity, where recognized, is generally limited to negating specific-intent or heightened mental elements; it does not excuse general intent merely because judgment was impaired

201. ID 18385 | Pattern: After Felix is indicted for arson, police place a cooperating inmate in the same holding cell and instruct the inmate not to ask Felix questions. Felix, unprompted, says, "I should have used less gasoline." The inmate says nothing about the… | Trap: The doctrine targets deliberate elicitation. Presence alone, with passive listening, is not a violation | Look for: A — No, because the informant merely listened and did not deliberately elicit the statement. Rule: After attachment, a government agent violates the Sixth Amendment by deliberately eliciting statements about the charged offense; merely listening to volunteered remarks is not deliberate elicitation

202. ID 16105 | Pattern: A store owner wanted to erect a new storage building so that he could expand his business of selling diet food and health supplies. He was afraid, however, that the building department would not issue him a permit to begin… | Trap: A person is guilty of attempting to commit a crime when, with the specific intent to commit that crime, he or she comes substantially close to committing it | Look for: D — guilty, because attempting to commit bribery in the second degree is a lesser offense included in that crime. Rule: A lesser included offense is an offense the elements of which are completely included among the elements of a more serious crime

203. ID 19955 | Pattern: A victim spends ten minutes speaking with an unmasked robber in a well-lit shop and gives police a detailed description within minutes. The next day, police show the victim a photo array in which the defendant's photo is brighter than… | Trap: Suppression requires both improper suggestiveness and a substantial likelihood of misidentification | Look for: B — No, because strong reliability factors may make the identification admissible despite suggestiveness. Rule: Even a suggestive police-arranged photo procedure may be admitted if reliability factors show no substantial likelihood of irreparable misidentification

204. ID 14560 | Pattern: A defendant was charged with the capital offense of first-degree murder, for which the only available penalties were death or life in prison without parole. During jury selection, the trial court, over the defendant’s objection, granted the prosecution’s for-cause challenge… | Trap: This answer is only partially correct. While the conviction should be affirmed, the death sentence should also be affirmed because, as explained above, the trial court may properly dismiss a… | Look for: A — Affirm both. Rule: A trial court may properly excuse a juror for cause from serving in both the guilt and penalty phases of a capital case if a juror's views regarding the death penalty would prevent or substantially impair the juror from impartially deciding whether…

205. ID 21867 | Pattern: Gia sold sandwiches from a sidewalk cart without the required city permit, a misdemeanor. A customer bought a sandwich, ate it without incident, and walked two blocks away. While crossing against a traffic light, the customer was struck by a… | Trap: The misdemeanor must cause the death. The traffic collision, not the lack of a permit, caused the customer's death | Look for: C — No, because the unlicensed sale did not actually or proximately cause the traffic death. Rule: Misdemeanor manslaughter requires the unlawful act to actually and proximately cause death; the misdemeanor label alone is not enough

206. ID 14585 | Pattern: A defendant was validly arrested for the murder of a store clerk and was taken to a police station where he was given Miranda warnings. When an interrogator asked the defendant, "Do you understand your Miranda rights, and are you… | Trap: On the contrary, the defendant did not effectively assert his right to counsel, which, along with the valid waiver of his Miranda rights, renders the statement admissible | Look for: B — No, because the defendant did not effectively assert the right to counsel, and his conduct prior to making the statement constituted a valid waiver of his…. Rule: The defendant did not effectively assert his right to counsel because such an assertion must be unambiguous

207. ID 19175 | Pattern: During a sudden flash flood, Malik breaks the window of a closed cabin and enters to avoid being swept away. No one is inside, and Malik leaves a note with his contact information before departing the next morning. Malik is… | Trap: Legal duress involves coercion by a human threat. A flood is natural pressure, so the better doctrine is necessity | Look for: B — Necessity, because he chose a lesser harm to avoid imminent natural danger with no reasonable alternative. Rule: Duress involves human threats; necessity involves natural or circumstantial pressure and requires a lesser-evil choice with no reasonable legal alternative

208. ID 20793 | Pattern: Police arrested Rico for a robbery committed by a masked person known to witnesses only as "Red Ace." During booking, before warnings, a detective assigned to the robbery case asked Rico, "What street name do you use with your crew?"… | Trap: The setting does not control when the question is investigative and likely to elicit incriminating information | Look for: C — No, because the question was reasonably likely to elicit an incriminating response and was not routine administrative booking. Rule: The routine booking exception does not apply when police ask a question reasonably likely to elicit incriminating information rather than administrative biographical data

209. ID 21157 | Pattern: Police legally entered a suspect's apartment while investigating a reported shooting. While there, an officer noticed an expensive stereo system that seemed out of place. The officer did not see any incriminating markings. To read the serial number on the… | Trap: A lawful vantage point alone does not satisfy plain view | Look for: C — No, because the officer moved the stereo to reveal the serial number — meaning the incriminating character was not immediately apparent and plain view does not…. Rule: Plain view requires (1) lawful vantage point, (2) immediately apparent incriminating character (probable cause), and (3) lawful right of access; an officer may not manipulate or move an object to confirm incriminating character (Arizona v. Hicks)

210. ID 17959 | Pattern: Two officers approach Leo on a public sidewalk at noon. They do not block his path, display weapons, touch him, or use commanding language. One officer asks whether Leo will answer a few questions. Leo agrees and, while speaking, reveals… | Trap: The Fourth Amendment seizure test asks whether a reasonable person would feel free to leave, not whether an officer asked a question | Look for: A — No, because a reasonable person in Leo's position would have felt free to decline and leave. Rule: A seizure occurs only when, under the totality of circumstances, a reasonable person would not feel free to leave or end the encounter

211. ID 18759 | Pattern: At a party, Troy picked up a revolver, loaded one chamber with a round, and pressured his friend Miles to play Russian roulette by telling him anyone who refused was a "coward." Miles, wanting to impress the crowd, agreed. Troy… | Trap: Victim consent and voluntary assumption of risk are not defenses to criminal homicide | Look for: C — Murder (depraved-heart), because Troy consciously disregarded an extreme and unjustifiable risk to Miles's life by engineering and pressuring the game. Rule: Voluntary participation by the victim in a dangerous activity does not negate depraved-heart murder liability; a defendant who forces or strongly induces another to engage in an act with an extreme risk of death can be guilty of murder when death results

212. ID 14568 | Pattern: A prosecutor presented to a federal grand jury the testimony of a witness in order to secure a defendant's indictment for theft of government property. The prosecutor did not disclose to the grand jury that the witness had been convicted… | Trap: The constitutional violation here rests on the untimely disclosure of the witness’s prior conviction and the prejudice that resulted, not on the defendant’s ability to cross-examine the witness, which the… | Look for: C — The court found it reasonably probable that the defendant would have been acquitted had the defense had timely access to the information about the witness's conviction. Rule: Had the prosecution disclosed the impeachment evidence earlier, there would have been a reasonable probability that the defendant would have been acquitted

213. ID 16195 | Pattern: An ex-convict and his cellmate planned to hold up a bank. They drove to the bank in the ex-convict’s car. The ex-convict entered while the cellmate remained as lookout in the car. After a few moments, the cellmate panicked and… | Trap: Do not rely on search-incident or automobile-exigency if consent by a person with apparent control is the cleaner ground | Look for: C — The cellmate had, under the circumstances, sufficient standing and authority to consent to the search. Rule: This is a somewhat difficult question because three of the responses are potential answers theoretically, but two of them are difficult to prove

214. ID 16125 | Pattern: The defendant, who was a law student, was attempting to study for her final examinations. She was having difficulty concentrating because the people in the apartment above hers were having a loud party, and the defendant found the noise distracting.… | Trap: A person is guilty of attempting to commit a crime when, with the specific intent to bring about a criminally proscribed result, he or she comes substantially close to accomplishing… | Look for: A — Battery. Rule: Criminal battery consists of the intentional, reckless, or criminally negligent application of force to the body of another

215. ID 20228 | Pattern: A state trooper pulled over Dana for speeding on the interstate. The trooper approached the window and asked, "Have you been drinking tonight?" Without any Miranda warnings, Dana replied, "Just a couple of beers." The trooper then administered field sobriety… | Trap: Miranda's interrogation prong is irrelevant unless custody is first established | Look for: C — No, because a routine traffic stop does not constitute Miranda custody, so no warnings were required before the trooper's question. Rule: A routine traffic stop does not constitute Miranda custody because a reasonable person would understand the detention is brief and limited; Miranda warnings are not required before questioning during a traffic stop

216. ID 14587 | Pattern: After a defendant was indicted on federal bank fraud charges and released on bail, his attorney filed notice of the defendant's intent to offer an insanity defense. The prosecutor then enlisted the help of a forensic psychologist who was willing… | Trap: The Fourth Amendment does not prevent the government from using deception to obtain incriminating admissions | Look for: C — The Sixth Amendment right to the assistance of counsel. Rule: The defendant had been indicted, which means his Sixth Amendment right to counsel had attached

217. ID 14595 | Pattern: A defendant was charged with the murder of a man who had been strangled and whose body was found in some woods near his home. The defendant suffers from a neurological problem that makes it impossible for him to remember… | Trap: The good faith exception applies to law enforcement's reasonable reliance on a judicially-ordered search warrant, not to consent searches | Look for: A — admit it, because the defendant's consent was not obtained by intentional police misconduct and the defendant was not compelled to make the diary entry. Rule: The consent to search was voluntary, meaning there was no Fourth Amendment violation in conducting it. The writing in the diary, even if incriminating, was freely made without any compulsion to produce it, and is therefore admissible

218. ID 18400 | Pattern: Leon approaches Victor outside a bank and says: "Give me your wallet, or I'll track down your brother and hurt him next month." Victor, frightened, hands over his wallet. Leon takes it and walks away. Is Leon guilty of robbery? | Trap: Robbery requires intimidation by an immediate threat of bodily harm — typically to the victim or a close family member present at the scene | Look for: C — No, because the threat was of future harm, not immediate bodily harm, so the intimidation element of robbery is not satisfied. Rule: Robbery requires that force or intimidation consist of an immediate threat of bodily harm. A threat to cause harm at some future time, or to harm someone other than the victim, does not satisfy the intimidation element of robbery

219. ID 14639 | Pattern: While walking home one evening, an off-duty police officer was accosted by a stranger. The stranger had been drinking and mistakenly thought the police officer was a man who was having an affair with his wife. Intending to frighten the… | Trap: It deals with the difference at common law between murder and manslaughter and does not involve the police officer's self-defense claim at all | Look for: A — sustained, because the police officer reasonably believed the stranger was planning to kill him and that deadly force was required. Rule: To succeed in a claim of self-defense to a murder charge, the defendant must show that the defendant believed that the action taken was necessary to prevent imminent death or great bodily harm to himself from unlawful force and that the belief…

220. ID 19712 | Pattern: Chen was arrested for wire fraud involving an alleged $4 million scheme. At the bail hearing, the magistrate set bail at $500,000, citing Chen's substantial financial resources, his ownership of a home abroad, the large sum of money at issue… | Trap: The Eighth Amendment prohibits excessive bail but does not guarantee a right to bail in every case | Look for: C — Probably not, because the magistrate set bail based on individualized factors reasonably related to ensuring Chen's appearance at trial. Rule: The Eighth Amendment prohibits "excessive bail," meaning bail may not be set at a figure higher than reasonably calculated to ensure the defendant's appearance at trial; courts consider the nature of the offense, criminal history, flight risk, and community ties

221. ID 18329 | Pattern: Felix was arrested as a suspect in a forgery scheme. A grand jury issued a subpoena requiring Felix to (1) provide a handwriting exemplar, (2) give a blood sample for DNA testing, and (3) appear before the grand jury and… | Trap: The Fifth Amendment protects only testimonial or communicative evidence — the expression of the contents of the mind | Look for: C — Only the obligation to answer grand jury questions about his knowledge is protected by the Fifth Amendment, because that demands testimonial/communicative responses; the handwriting exemplar and…. Rule: The Fifth Amendment privilege against self-incrimination protects only testimonial or communicative evidence — the expression of the contents of the mind; it does not protect against compelled production of physical or biological evidence such as blood samples, handwriting exemplars, voice samples, or…

222. ID 19027 | Pattern: Iris fired at Nolan intending to kill him. The bullet missed Nolan and grazed Riley, who was standing nearby. Riley survived. The prosecution charged Iris with attempted murder of Riley. Is Iris guilty of attempted murder of Riley? | Trap: Attempted murder requires intent to kill the attempted-murder victim | Look for: C — No, because Iris did not intend to kill Riley, though she may be guilty of attempted murder of Nolan. Rule: Attempted murder requires specific intent to kill the person charged as the attempted-murder victim; transferred intent generally does not create attempted murder for an unintended surviving victim

223. ID 20691 | Pattern: During a bar altercation, Neil punched Victor once in the jaw. Victor had an undiagnosed and rare blood-clotting disorder. Because of the disorder, the punch caused internal bleeding that would not clot, and Victor died twelve hours later. Medical testimony… | Trap: A preexisting condition in the victim is not a superseding intervening cause | Look for: C — Yes, because the eggshell skull rule holds Neil responsible for the full extent of harm caused to Victor, including harm amplified by Victor's preexisting condition. Rule: The "eggshell skull" (thin skull) doctrine applies in criminal law: a defendant takes the victim as she finds her; a preexisting vulnerability that accelerates or worsens a death does not break the causal chain

224. ID 17647 | Pattern: Two armed men enter a convenience store and order the clerk, Marta, to lie on the floor in the back room. While Marta lies on the floor, the robbers take $1,200 from the cash register and $400 worth of merchandise… | Trap: The "presence" element of robbery is not limited to the victim's line of sight | Look for: C — Yes, because the property was within Marta's constructive presence — she would have been able to protect it but for the force used to remove her…. Rule: Robbery requires that property be taken from the person or immediate presence of the victim. Property is within a victim's "presence" if the victim was in close enough proximity that — but for the force or intimidation — the victim could have…

225. ID 19462 | Pattern: An officer checked a court database that incorrectly showed an active arrest warrant for Iris. The database error was caused by a court clerk's isolated failure to delete a recalled warrant. The officer had no reason to doubt the database… | Trap: Exclusion is not automatic. When officers reasonably rely on an isolated clerical error, suppression may not serve deterrence | Look for: B — Admit the pills because the officer objectively relied on a database showing an active warrant and the error was isolated clerical negligence. Rule: The exclusionary rule targets deterrable police misconduct; objectively reasonable reliance on isolated negligent recordkeeping may not justify suppression

226. ID 16043 | Pattern: The defendant was a nightclub performer who was billed as “the man with second sight.” As part of his nightclub act, he would put on a blindfold and walk between the tables, identifying the contents of pockets and purses of… | Trap: A and B are therefore incorrect. Since there is no requirement that a person be prosecuted for the highest possible crime that he or she committed, | Look for: C — not guilty, since he lacked the requisite state of mind to be liable for an attempt. Rule: A person is guilty of attempting to commit a crime when, with the specific intent to bring about a criminally prohibited result, he or she comes substantially close to achieving that result. Since involuntary manslaughter is unintended homicide, there can be no…

227. ID 21040 | Pattern: A store security guard suspected Eli of shoplifting. Without any police involvement, request, or prior arrangement, the guard opened Eli's backpack in a back office and found stolen earbuds. The guard then called police and handed over the earbuds. Eli… | Trap: The Fourth Amendment restricts government action. A private guard acting independently is not a government actor | Look for: C — No, because the search was purely private and not attributable to the government. Rule: Fourth Amendment protection requires government action; private actors are not bound unless acting as government agents

228. ID 14718 | Pattern: A defendant was upset because he was going to have to close his liquor store due to competition from a discount store in a new shopping mall nearby. In desperation, he decided to set fire to his store to collect… | Trap: Negligence alone is insufficient proof of malicious burning. However, the defendant's recklessness, combined with the obvious risk of the burning, demonstrates malice | Look for: A — guilty, because he could have put out the fire before it spread and did not do so because he wanted the building destroyed. Rule: Arson is not a specific intent crime; instead, it requires malice on the part of the defendant

229. ID 14626 | Pattern: A defendant entered a guilty plea to a charge of embezzlement. Her attorney hired a retired probation officer as a consultant to gather information for the preparation of a sentencing plan for the defendant that would avoid jail. For that… | Trap: There is no requirement that probable cause must exist to believe the evidence is relevant before the inquiry can be made before the grand jury | Look for: A — denied, on the basis of the attorney-client privilege. Rule: Because the consultant was hired by the attorney to gather information in preparation for the criminal case, the consultant would be considered a representative of that attorney and therefore, any communications between the defendant/client and consultant are privileged and cannot be disclosed…

230. ID 18352 | Pattern: Eric was indicted for burglary. Police arranged a post-indictment in-person lineup without notifying Eric's attorney. The only eyewitness was a neighbor who had glimpsed a figure through a frosted window from forty feet away for about two seconds before the… | Trap: The independent source exception requires the prosecution to prove that the witness has a basis to identify the defendant entirely apart from the tainted lineup | Look for: C — Suppress both identifications because the Sixth Amendment lineup violation tainted the out-of-court identification and the in-court identification has no independent source. Rule: When a post-indictment lineup is conducted without counsel and the witness had no prior independent knowledge of the defendant, neither the out-of-court identification from the lineup nor the subsequent in-court identification may be admitted because no independent source exists to purge the…

231. ID 21058 | Pattern: During a bank robbery, Kofi grabbed a customer named Sylvia by the arm and forced her at gunpoint from her position near the front door to a back office approximately fifteen feet away. Kofi used Sylvia as a shield while… | Trap: At common law, any movement of the victim — however short — satisfies the asportation element | Look for: C — Yes, because common law requires only some movement of the victim and does not impose a minimum distance requirement. Rule: Common-law kidnapping requires asportation — some movement of the victim; even slight or minimal movement satisfies the asportation element; there is no minimum distance requirement at common law

232. ID 19886 | Pattern: Police receive a detailed victim statement and matching surveillance footage showing Paul committing a felony assault. Officers find Paul walking on a public street and arrest him without an arrest warrant. They do not enter any home or private premises.… | Trap: Public felony arrests do not require an arrest warrant when officers have probable cause | Look for: A — No, because police had probable cause and arrested Paul in a public place. Rule: Police may make a warrantless arrest in a public place when they have probable cause to believe the suspect committed a felony

233. ID 21619 | Pattern: Officers responded to a 911 call reporting screaming from inside a residence. Through a window, they observed an adult bleeding from the head and a person standing over him. Without obtaining a warrant, officers entered the home. While rendering aid… | Trap: The emergency aid exception is a well-established exigent-circumstances doctrine | Look for: C — Yes, because the entry was justified by the emergency aid exigency, and the cocaine and scale were lawfully seized under plain view during the officers' authorized…. Rule: The emergency aid exception permits warrantless entry when officers have an objectively reasonable basis to believe someone inside is seriously injured or in imminent danger; evidence found in plain view during the emergency response is admissible (Brigham City v. Stuart; Michigan v.…

234. ID 16073 | Pattern: The defendant was employed as store manager by a retailer of tools and equipment. One day, as part of her duties, the defendant was re-arranging merchandise in the storeroom while examining store inventory records. After moving a gasoline-powered lawnmower to… | Trap: Do not call it larceny when the movement was authorized before intent formed; no trespassory taking plus no completed conversion means no larceny or embezzlement | Look for: D — Neither larceny nor embezzlement. Rule: Larceny is the trespassory taking and carrying off of personal property known to be another's with the intent to permanently deprive

235. ID 18415 | Pattern: Detectives gave Omar Miranda warnings. After eight hours of questioning, they told him, "If you confess to the robbery, you will go home tonight and the prosecutor will drop the case." The detectives had no authority to make that promise… | Trap: Warnings do not cure a confession produced by coercive false promises and prolonged pressure | Look for: C — The confession is inadmissible because the false promise and prolonged questioning made it involuntary. Rule: Promises of leniency or benefit are evaluated under the totality of circumstances and can render a confession involuntary when coercive

236. ID 20034 | Pattern: Under a state statute, a local justice of the peace was paid a $5 fee for each warrant he issued but received nothing for denying warrant applications. Police applied to this justice for a warrant to search a suspect's home… | Trap: Statutory authority is not the same as constitutional neutrality | Look for: C — Yes, because the fee arrangement gave the magistrate a direct financial incentive to issue rather than deny warrants, violating the neutral and detached requirement. Rule: A warrant must be issued by a neutral and detached magistrate; a magistrate who receives a fee only when a warrant is issued has an unconstitutional financial incentive that disqualifies him (Connally v. Georgia)

237. ID 17055 | Pattern: While serving a sentence, Felix agreed to meet with two officers in a prison conference room about an unrelated theft. He was told the meeting was voluntary, was not restrained beyond ordinary prison security, and could return to his unit… | Trap: The custody inquiry for prisoners asks whether the interview added restraints beyond ordinary incarceration | Look for: C — No, because ordinary incarceration without added restraint does not automatically create Miranda custody for the voluntary interview. Rule: For a prisoner, Miranda custody requires restraints beyond ordinary incarceration that create interrogation pressure comparable to formal arrest for the new matter

238. ID 19554 | Pattern: A cashier is authorized to receive customer payments and place the money in the store register. During a shift, the cashier removes $200 from the register and puts it in his pocket intending to keep it. What is the best… | Trap: Employee status does not automatically mean lawful possession | Look for: A — Larceny, because the cashier had custody of the cash while the store retained possession. Rule: An employee who merely has custody of employer cash and secretly pockets it can commit larceny because possession remains with the employer

239. ID 18109 | Pattern: Officers stopped a car solely because it was driving through a neighborhood known for narcotics arrests. They had no traffic violation, warrant, or reasonable suspicion tied to the driver or passenger. During the stop, they ordered the passenger out, patted… | Trap: This motion challenges the stop and search of the passenger's person, not a search of the car | Look for: A — The passenger may suppress the heroin because he was personally seized by the unlawful traffic stop, and the heroin was found as a direct result of…. Rule: Fourth Amendment rights are personal, but every passenger is seized during a traffic stop and may seek suppression of evidence that is the fruit of that unlawful seizure

240. ID 16124 | Pattern: The defendant and his friend decided to rob a woman at an ATM. When the woman withdrew her money, the defendant hit her with a brick and his friend grabbed her purse. As the two men were fleeing the scene… | Trap: Do not say the robbery was over once property was taken; escape can still be within the felony, but majority rule bars felony murder for a co-felon killed by police | Look for: C — Not guilty, because his friend was killed by a police officer. Rule: Felony murder is a foreseeable killing that occurs during the course of a felony. In the majority of states, a person cannot be found guilty of felony murder for the death of a co-felon if that co-felon is killed by the police

241. ID 14596 | Pattern: The legislature of a state is debating reforms in the law governing insanity. Two reforms have been proposed. Proposal A would eliminate the insanity defense altogether. Proposal B would retain the defense but place on the defendant the burden of… | Trap: As stated above, states can regulate who bears the burden to prove insanity, and even deny the use of the insanity defense altogether | Look for: B — Neither proposal. Rule: Neither proposal is unconstitutional. Proposal A is constitutional because no state is constitutionally required to recognize any form of an insanity defense

242. ID 18376 | Pattern: Detectives asked Lena to come to the police station to answer questions about a store robbery. Lena drove herself there. The detectives told her she was not under arrest and could leave whenever she wanted. The interview room door was… | Trap: Custody is objective and depends on restraint comparable to formal arrest | Look for: C — No, because Lena was not in custody during the voluntary interview. Rule: Miranda warnings are required only for custodial interrogation; a voluntary station interview with no restraint comparable to formal arrest is not custody

243. ID 21306 | Pattern: A defendant is convicted under a state statute of the aggravated rape of an eight-year-old child. The crime caused severe physical and psychological injury to the victim. The jury, applying the state's capital sentencing statute and… | Trap: Kennedy v. Louisiana (2008) imposed a categorical rule: the Eighth Amendment bars the death penalty for crimes against individual persons where no death occurs, regardless of how egregious… | Look for: C — Yes, because Kennedy v. Louisiana categorically bars the death penalty for non-homicide crimes against individual persons, even where the crime is the rape of…. Rule: Under Kennedy v. Louisiana (2008), the Eighth Amendment categorically bars the death penalty for non-homicide crimes against individual persons, including child rape; the death penalty is also barred for intellectually disabled defendants (Atkins) and juvenile offenders (Roper); individualized…

